id_product,product_name,product_link,regular_price,promo_price,brand
"585708,""Пиво Охота Крепкое светлое, 0.45л"",https://online.metro-cc.ru/products/ohota-svetloe-krepkoe-pasterizovannoe-81-st-b-045-l,62.90,60.90,ОХОТА"
"221699,""Пиво Garneli фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-garneli-filtr-47-zhb,219,129,GARNELI"
"221206,""Напиток Essa пивной лайм-мята, 0.4л"",https://online.metro-cc.ru/products/04l-piv-nap-essa-laymmyata-st,89.90,69.90,ESSA"
"104691,""Пиво Kilikia Original светлое, 0.5л"",https://online.metro-cc.ru/products/pivo-kilikia-originalnoe-05-l,129,,KILIKIA"
"134863,""Пиво Zubr Classic, 0.5л х 24шт"",https://online.metro-cc.ru/products/svetloe-filtrovannoe-klassik-05-l,169,129,ZUBR"
"638267,""Пиво Faxe Premium светлое, 0.45л"",https://online.metro-cc.ru/products/faxe-zheleznaya-banka-045-l,73.90,,FAXE"
"134870,""Пиво светлое фильтрованное Weltenburger Kloster Hell, 0.5л"",https://online.metro-cc.ru/products/svetloe-filtrovannoe-weltenburger-kloster-hell-05-l,199,,WELTENBURGER KLOSTER"
"243975,""Пиво Хатэ-Тайм светлое, 0.95л"",https://online.metro-cc.ru/products/095l-pivo-hate-taym-sv-33-zhb-243975,329,,ХАТЭ-ТАЙМ"
"201410,""Пиво Einsiedler Schwarzbier, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-einsiedler-schwarzbier-st,189,,EINSIEDLER"
"222889,""Пиво Taiwan beer Gold Medal светлое, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-taiwan-beer-gold-medal-sv-zhb,199,,TAIWAN BEER"
"242019,""Пиво Konix Brewery Munich Helles, 0.45л"",https://online.metro-cc.ru/products/pivo-konix-brewery-munich-helles-045l,116,,KONIX BREWERY"
"206339,""Пиво Чуанлан светлое, 1л"",https://online.metro-cc.ru/products/1l-pivo-chuanlan-svetloe-zhb,389,,ЧУАНЛАН"
"215205,""Пиво Wychwood Brewery Hobgoblin Ruby темное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-vichvud-bryuveri-hobgob-rubi-tem-st,309,,WYCHWOOD BREWERY"
"128051,""Пиво Дон Южный Рецепт светлое, 1.2л"",https://online.metro-cc.ru/products/don-yuzhnyj-recept-svetloe-12l,139,111,ДОН"
"238518,""Напиток пивной Tuborg Gold нефильтрованный, 0.45л"",https://online.metro-cc.ru/products/napitok-pivnoy-tuborg-gold-nefiltrovannyy-045l,71.90,,TUBORG"
"140446,""Напиток пивной Raspberry Ale Коза в малиннике, 0.45л"",https://online.metro-cc.ru/products/045l-piv-nap-rasberri-el-koza-v-malinnike-zhb,169,,RASPBERRY ALE"
"111606,""Пиво Ремесленное темное, 1л"",https://online.metro-cc.ru/products/pivo-remeslennoe-temnoe-st-b-1l,247,,РЕМЕСЛЕННОЕ"
"135258,""Пиво De Halve Maan Bruegel Zot светлое, 0.33л"",https://online.metro-cc.ru/products/de-halve-maan-bruegel-zot-svetloe-033-l,289,,DE HALVE MAAN"
239418,Пиво Fullers London Pride 0.5л,https://online.metro-cc.ru/products/05l-pivo-fullers-london-prayd-st-239418,289,,FULLERS LONDON PRIDE
"116845,""Пиво светлое Abk Hell, 0.5л"",https://online.metro-cc.ru/products/svetloe-abk-hell-steklo-05-l-116845,209,,ABK"
"98340,""Пиво Liebenbrau Helles, 0.5л"",https://online.metro-cc.ru/products/liebenbrau-helles-05-l,145,,LIEBENBRAU"
"215161,""Пиво Eggenberg Hopfenkonig светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-eggenberg-hopfenkonig-sv-filtr-51-st,319,,EGGENBERG"
"243972,""Пиво Harbin светлое, 0.61л"",https://online.metro-cc.ru/products/061l-pivo-harbin-svetloe-36-st-243972,209,,HARBIN"
"229723,""Пиво Бочкарев холод и солод, 0.43л"",https://online.metro-cc.ru/products/043l-pivo-bochkarev-holod-i-solod-st-229723,73.90,53.90,БОЧКАРЕВ"
"200769,""Пиво Балтика №7 экспортное, 0.45л"",https://online.metro-cc.ru/products/045l-pivo-baltika-7-eksp-st,69.90,59.90,БАЛТИКА"
"134861,""Пиво Rodenbach темное фильтрованное, 0.5л"",https://online.metro-cc.ru/products/temnoe-filtrovannoe-rodenbach-05-l,179,149,RODENBACH"
"123201,""Пиво Охота Крепкое светлое, 0.43л"",https://online.metro-cc.ru/products/043-l-ohota-krepkoe-zh-b,62.90,60.90,ОХОТА"
"215173,""Пиво Konix Brewery Cherie Cherry, 0.5л"",https://online.metro-cc.ru/products/05l-piv-nap-konix-brewery-sheri-cherri-st,159,,KONIX BREWERY"
"596251,""Пиво Золотая Бочка Классическое светлое, 0.45л"",https://online.metro-cc.ru/products/zolotaya-bochka-klassicheskoe-svetloe-zh-b-045-l,68.90,58.90,ЗОЛОТАЯ БОЧКА"
"223730,""Пиво Gansburg Original, 1.15л"",https://online.metro-cc.ru/products/115l-pivo-gansburg-oridzhinal-pet-223730,159,,GANSBURG"
"128049,""Напиток пивной Garage Хардкор ананас, 0.4л"",https://online.metro-cc.ru/products/garazh-hardkor-ananas-04-l,84.90,74.90,GARAGE"
"642081,""Пиво Delirium Tremens, 0.33л"",https://online.metro-cc.ru/products/delirium-tremens-st-033-l,369,,DELIRIUM"
"429960,""Пиво Kilkenny Draught красное, 0.44л"",https://online.metro-cc.ru/products/temnoe-kilkenny-staut-zheleznaya-banka-044-l,299,,KILKENNY"
"80764,""Пивной напиток Gletcher Milk Of Amnesia Tropic светлый, 0.5л"",https://online.metro-cc.ru/products/napitok-gletcher-milk-of-amnesia-tropic-svetlyj-05-l,165,126.90,GLETCHER"
"238064,""Пиво Carlow O'Hara's Ирландский стаут, 0.5л"",https://online.metro-cc.ru/products/pivo-carlow-oharas-irlandskiy-staut-05l,499,,CARLOW O'HARA'S"
"131664,""Пиво светлое Landerbrau фильтрованное пастеризованное, 0.5л"",https://online.metro-cc.ru/products/pivo-svetloe-lander-brau-filtrovannoe-pasterizovannoe-05-l,159,119,LANDERBRAU"
"135618,""Пиво Балтика темное, 0.45л"",https://online.metro-cc.ru/products/pivo-baltika-temnoe-045l-135618,76.90,69.90,БАЛТИКА"
"113803,""Пиво Балтика №7 Мягкое, 0.95л"",https://online.metro-cc.ru/products/pivo-myagkoe-baltika-7-pet-095-l-113803,119,105,БАЛТИКА"
"420362,""Пиво Erdinger Weisbier светлое пшеничное, 0.5л"",https://online.metro-cc.ru/products/svetloe-erdinger-weisbier-pshenichnoe-05-l,279,,ERDINGER"
"58651,""Пивной напиток Amsterdam Navigator светлое, 0.45л"",https://online.metro-cc.ru/products/napitok-amsterdam-steklo-045-l,95.90,84.90,AMSTERDAM"
"202057,""Напиток пивной Kriek Boon светлый, 0.75л"",https://online.metro-cc.ru/products/075l-piv-nap-kriek-boon-sv-f-past-st,812,,KRIEK BOON"
"129805,""Пиво Три медведя светлое, 1.25л"",https://online.metro-cc.ru/products/tri-medvedya-svetloe-125l,149,119,ТРИ МЕДВЕДЯ"
"238520,""Пиво Балтика №6 Портер, 0.45л"",https://online.metro-cc.ru/products/pivo-baltika-6-porter-045l,110,,БАЛТИКА"
"203366,""Пиво Wieninger Export Hell светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-wieninger-guidobald-export-sv-f-nep-st,199,,WIENINGER"
"203963,""Пиво Datour Royal Blonde, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-datour-royal-blonde-st,155,119,DATOUR"
"31374,""Пиво Bud 66 светлое, 0.45л"",https://online.metro-cc.ru/products/bud-66-zheleznaya-banka-045-l,99.90,,BUD"
"202136,""Напиток Бочкарев пивной баварский светлый, 1.2л"",https://online.metro-cc.ru/products/12l-piv-nap-bochkarev-bavarskoe-svetloe-pet,129,109,БОЧКАРЕВ"
"75068,""Пивной напиток Doctor Diesel Mild Mix манго красный апельсин, 0.45л"",https://online.metro-cc.ru/products/napitok-drdiesel-mild-mix-mango-krasnyj-apelsin-steklo-045-l,80.90,,DOCTOR DIESEL"
"619587,""Пиво Estrella Damm светлое, 0.33л x 24 шт"",https://online.metro-cc.ru/products/estrella-damm-033-l,3576,,ESTRELLA"
438059,Пивной напиток Redd's 0.33л,https://online.metro-cc.ru/products/napitok-redds-033-l-438059,94.90,74.90,REDD'S
"226993,""Пиво Monchshof Weissbier светлое, 5л"",https://online.metro-cc.ru/products/5l-pivo-monchshof-weissbier-sv-zhb,1999,,MONCHSHOF"
"113674,""Пиво Балтика №3, 1.3л"",https://online.metro-cc.ru/products/13l-pivo-baltika-3-pet,139,108,БАЛТИКА"
"585513,""Пиво Афанасий Крафтовое, 0.75л"",https://online.metro-cc.ru/products/afanasij-kraftovok-pet-075-l,210,,АФАНАСИЙ"
"593360,""Пиво Efes Pilsner светлое, 0.45л"",https://online.metro-cc.ru/products/art-593360,72.90,,EFES"
"116544,""Пиво Liebenbrau Helles, 0.5л"",https://online.metro-cc.ru/products/05-l-pivo-libenbroj-hel-st,194,,LIEBENBRAU"
"213478,""Напиток пивной Старый Мельник из бочонка пшеничное, 0.45л x 12шт"",https://online.metro-cc.ru/products/045l-piv-nap-staryy-melnik-iz-bochonka-pshenichnoe-st-213478,65.90,,СТАРЫЙ МЕЛЬНИК"
"58534,""Пиво Grossmeister Wheat Beer, 0.5л"",https://online.metro-cc.ru/products/grossmeister-wheat-beer-v-zheleznoj-banke-05-l,147,134.90,GROSSMEISTER"
"74824,""Пивной напиток Горьковская пивоварня Шоколадный стаут нефильтрованный, 0.44л"",https://online.metro-cc.ru/products/napitok-staut-gorkij-v-shoke-shokoladnyj-7-044-l,119,,ГОРЬКОВСКАЯ ПИВОВАРНЯ"
"341837,""Пиво Афанасий живое нефильтрованное осветленное, 750мл"",https://online.metro-cc.ru/products/afanasij-dobroe-zhivoe-nefiltrovannoe-osvetlennoe-075-l,271,,АФАНАСИЙ"
"221200,""Напиток Essa пивной дыня-клубника, 0.4л"",https://online.metro-cc.ru/products/04l-piv-nap-essa-dynyaklubnika-st,89.90,69.90,ESSA"
"229720,""Пиво Бочкарев живой розлив, 0.43л"",https://online.metro-cc.ru/products/043l-pivo-bochkarev-zhivoy-rozliv-st-229720,73.90,53.90,БОЧКАРЕВ"
"203963,""Пиво Datour Royal Blonde, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-datour-royal-blonde-st,155,119,DATOUR"
"201398,""Пиво Einsiedler Weissbeir, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-einsiedler-weissbier-st,189,,EINSIEDLER"
"242056,""Пиво Zotler Korbinian Dunkel темное, 0.5л"",https://online.metro-cc.ru/products/pivo-zotler-korbinian-dunkel-temnoe-05l,389,,ZOTLER"
"593746,""Пиво Fruh Kolsch светлое, 0.5л"",https://online.metro-cc.ru/products/fruh-kolsch-v-steklyannoj-butylke-05-l,249,,FRUH KOLSCH"
"239397,""Пиво Steinbrau Edel Hell, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-steinbrau-edel-hell-zhb-239397,189,,STEINBRAU"
"243954,""Пиво Harbin Premium Lager светлое, 0.61л"",https://online.metro-cc.ru/products/061l-pivo-harbin-premium-lager-sv-50-st-243954,229,,HARBIN"
"240766,""Пиво Erdinger Dunkel, 0.5л"",https://online.metro-cc.ru/products/pivo-erdinger-dunkel-05l-240766,225,179,ERDINGER"
"113679,""Пиво Балтика №9, 1.3л"",https://online.metro-cc.ru/products/13l-pivo-baltika-9-pet,149,129,БАЛТИКА"
"203368,""Пиво Wieninger Ruperti Pils светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-wieninger-ruperti-pils-sv-f-nep-st,199,,WIENINGER"
"134868,""Напиток пивной нефильтрованный неосветленный пастеризованный Rodenbach Fruitage, 0.25л"",https://online.metro-cc.ru/products/napitok-nefiltrovannyj-neosvetlennyj-pasterizovannyj-rodenbach-fruitage-025-l,179,,RODENBACH"
"218675,""Пиво Welfbrau Premium Pils светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-welfbrau-premium-pils-sv-filt-zhb,144,,WELFBRAU"
"596865,""Пиво Tuborg Green светлое, 0.9л"",https://online.metro-cc.ru/products/art-596865,139,,TUBORG"
"217834,""Пиво Жигулевское бочковое светлое, 1.15л"",https://online.metro-cc.ru/products/115l-pivo-zhigulevskoe-bochkovoe-svetloe-pet,164,,ЖИГУЛЕВСКОЕ"
"109690,""Пиво Жигулевское высший сорт, 0.45л"",https://online.metro-cc.ru/products/pivo-zhigulevskoe-vysshij-sort-zh-b-045-l-109690,48.90,,ЖИГУЛЕВСКОЕ"
"123195,""Пиво Gosser светлое, 0.43л"",https://online.metro-cc.ru/products/043-l-gesser-sv-zh-b,64.90,59.90,GOSSER"
"72042,""Пиво Delirium Huyghe Red, 0.33л"",https://online.metro-cc.ru/products/delirium-red-v-steklyannoj-butylke-033-l,379,,DELIRIUM"
"134779,""Пиво Brewlok Иван Царевич светлое, 0.5л"",https://online.metro-cc.ru/products/brewlok-ivan-carevich-svetloe-05-l,219,,BREWLOK"
"113691,""Пиво Lowenbrau светлое, 1.3л"",https://online.metro-cc.ru/products/pivo-lowenbrau-pet-13l-113691,175,,LOWENBRAU"
"133684,""Пиво Lowenbrau нефильтрованное, 1.3л"",https://online.metro-cc.ru/products/pivo-lowenbrau-nefiltrovannoe-13l-133684,175,,LOWENBRAU"
"891,""Пиво Thron светлое, 0.5л"",https://online.metro-cc.ru/products/thron-lager-svetloe-v-zheleznoj-banke-05-l,145,,THRON"
"135090,""Пиво Жигули 1968 светлое, 0.43л"",https://online.metro-cc.ru/products/zhiguli-1968-svetloe-043-l,69.90,,ЖИГУЛИ"
"221217,""Напиток El Capulco пивной, 0.4л"",https://online.metro-cc.ru/products/04l-piv-nap-el-capulco-st,84.90,,EL CAPULCO"
"593359,""Пиво Efes Pilsner светлое, 0.45л"",https://online.metro-cc.ru/products/efes-pilsener-v-butylke-045-l,72.90,,EFES"
"243956,""Пиво Harbin Premium Lager светлое, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-harbin-premium-lager-sv-55-st-243956,129,,HARBIN"
"601170,""Пиво Landbier Bayreuther Original Dunkel темное, 0.5л"",https://online.metro-cc.ru/products/landbier-dunkel-tyomnoe-st-05-l,289,,LANDBIER"
"218675,""Пиво Welfbrau Premium Pils светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-welfbrau-premium-pils-sv-filt-zhb,144,,WELFBRAU"
"213558,""Пиво Tuborg Ice Draft, 0.48л"",https://online.metro-cc.ru/products/048l-pivo-tuborg-ays-draft-st,82.90,64.90,TUBORG"
"217255,""Пиво Bakalar безалкогольное, 0.33л х 24 шт"",https://online.metro-cc.ru/products/033l-pivo-bakalar-ho-ba-st,3336,,BAKALAR"
"217253,""Пиво Stella Artois светлое безалкогольное, 0.44л х 20 шт"",https://online.metro-cc.ru/products/044l-pivo-stella-artua-ba,1598,1298.06,Россия"
"215203,""Пиво Estrella Damm, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-estrella-damm-zhb,125,,ESTRELLA"
"201412,""Пиво Lev Czech Lion, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-lev-czech-lion-st,159,,LEV CZECH"
"114251,""Пиво Stella Artois светлое безалкогольное, 0.45л x 24 шт"",https://online.metro-cc.ru/products/stella-artois-bezalkogolnoe-zh-b-045-l-114251,1917.60,1557.67,STELLA ARTOIS"
"580191,""Пиво Tuborg Green светлое, 0.48л"",https://online.metro-cc.ru/products/art-580191,82.90,64.90,TUBORG"
"429932,""Пиво Guinness Draught темное, 0.44л"",https://online.metro-cc.ru/products/temnoe-guinness-staut-zheleznaya-banka-044-l,245,,GUINNESS"
"240476,""Пиво Erdinger безалкогольное, 0.5л"",https://online.metro-cc.ru/products/pivo-erdinger-bezalkogolnoe-05l,229,169,ERDINGER"
"65165,""Пиво Жигули Барное Пшеничное, 0.45л"",https://online.metro-cc.ru/products/zhiguli-barnoe-pshenichnoe-steklo-045-l,69.90,59.90,ЖИГУЛИ БАРНОЕ"
"584941,""Пиво Engel Gold фильтрованное светлое, 0.5л"",https://online.metro-cc.ru/products/engel-gold-500ml,339,,ENGEL GOLD"
"127807,""Пивной напиток St. Pierre Blanche, 0.5л"",https://online.metro-cc.ru/products/napitok-st-pierre-blanche-05-l,149,139,ST. PIERRE"
"208371,""Пиво Tsingtao светлое безалкогольное, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-tsindao-svetloe-ba-st,129,,Китай"
"58826,""Пиво Velkopopovicky Kozel Rezany, 0.45л"",https://online.metro-cc.ru/products/velkopopovicky-kozel-rezany-zh-b-045-l,89.90,67.90,VELKOPOPOVICKY KOZEL"
"220126,""Пиво Wolpertinger Naturtrubes Hefeweissbier светлое, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-wolpertinger-pshenichnoe-zhb,149,133.90,WOLPERTINGER"
"203961,""Пиво Wolpertinger лагер, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-wolpertinger-lager-st,199,179,WOLPERTINGER"
"49888,""Пиво Горьковская пивоварня India Pale Ale, 0.44л"",https://online.metro-cc.ru/products/gorkovskaya-pivovarnya-india-pale-ale-steklo-044-l,106,,ГОРЬКОВСКАЯ ПИВОВАРНЯ"
"140453,""Пиво Run Forest безалкогольное, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-ran-forrest-ba-zhb,89.90,,RUN FOREST"
"219297,""Пиво Жигулевское специальное, 0.44л"",https://online.metro-cc.ru/products/044l-pivo-zhigulevskoe-spetsialnoe-st,43.90,,ЖИГУЛЕВСКОЕ"
"134867,""Напиток пивной Kriek Boon светлый фильтрованный, 0.25л x 24 шт"",https://online.metro-cc.ru/products/025-l-pivn-nap-sv-f-p-kriek-bun-st,4536,,KRIEK BOON"
"134875,""Пиво Schneider's Bayerisch Hell светлое фильтрованное, 0.5л x 20 шт"",https://online.metro-cc.ru/products/05l-pivo-sv-f-nep-shnayders-bayrish-hel-st,3980,,SCHNEIDER'S"
"134778,""Напиток пивной Brewlok Карамба светлый, 0.5л x 12 шт"",https://online.metro-cc.ru/products/05-l-napitok-brewlok-karamba-svetlyj,2748,,BREWLOK"
"245311,""Напиток пивной Cheerday Бельгийский светлый, 1л"",https://online.metro-cc.ru/products/napitok-pivnoy-cheerday-belgiyskiy-svetlyy-1l,499,,Пивной напиток"
"215172,""Пиво Konix Brewery Mon Cher Cassis, 0.5л"",https://online.metro-cc.ru/products/05l-piv-nap-konix-brewery-mon-sher-kassis-st,165,,KONIX BREWERY"
"217842,""Пиво Клинское светлое, 1.15л"",https://online.metro-cc.ru/products/115l-pivo-klinskoe-svetloe-pet,159,,КЛИНСКОЕ"
"215169,""Напиток пивной Konix Brewery Ice Cream Porter Plombeer, 0.45л"",https://online.metro-cc.ru/products/045l-piv-nap-konix-brewery-porter-morozh-plombir-zhb,159,,KONIX BREWERY"
"134869,""Напиток пивной нефильтрованный неосветленный пастеризованный Rodenbach Fruitage, 0.25л x 24 шт"",https://online.metro-cc.ru/products/025-l-pivn-nap-nef-neosv-past-rodenbah-frutazh-st,4296,,RODENBACH"
"134780,""Пиво Brewlok Иван Царевич светлое, 0.5л x 12 шт"",https://online.metro-cc.ru/products/05l-pivo-brewlok-ivan-tsarevich-svetloe,2628,,BREWLOK"
"217254,""Пиво Lowenbrau пшеничное безалкогольное, 0.45л х 24 шт"",https://online.metro-cc.ru/products/045l-pivo-levenbrau-pshen-ba-zhb,1437.60,1197.66,Россия"
"134871,""Пиво светлое фильтрованное Weltenburger Kloster Hell, 0.5л x 20 шт"",https://online.metro-cc.ru/products/05l-pivo-sv-f-p-veltenburger-kloster-hell-st,3980,,WELTENBURGER KLOSTER"
"245299,""Пиво Балтика №7 экспортное, 0.5л"",https://online.metro-cc.ru/products/pivo-baltika-7-eksportnoe-05l,89.90,59.90,БАЛТИКА"
"42181,""Пиво Peterhof Живое светлое нефильтрованное, 1л"",https://online.metro-cc.ru/products/peterhof-zhivoe-pet-1l,129,,PETERHOF"
"639628,""Пиво Волковская пивоварня Бланш де Мазай светлое нефильтрованное, 0.45л x 12 шт"",https://online.metro-cc.ru/products/svetloe-volkovskaya-pivovarnya-blansh-de-mazaj-pshenichnoe-nefiltrovannoe-steklo-v-upakovke-12h045-l,1198.80,,ВОЛКОВСКАЯ ПИВОВАРНЯ"
"638267,""Пиво Faxe Premium светлое, 0.45л"",https://online.metro-cc.ru/products/faxe-zheleznaya-banka-045-l,73.90,,FAXE"
"243504,""Напиток пивной Rouge Et Noire Kriek, 0.25л"",https://online.metro-cc.ru/products/napitok-pivnoy-rouge-et-noire-kriek-025l,189,,ROUGE ET NOIRE"
245293,Пиво Platina Latina 0.4л,https://online.metro-cc.ru/products/pivo-platina-latina-045l,69.90,,PLATINA LATINA
"246405,""Пиво Bakalar холодного охмеления, 0.5л"",https://online.metro-cc.ru/products/pivo-bakalar-holodnogo-ohmeleniya-05l-246405,209,,BAKALAR"
"206310,""Пиво Gletcher Heidegger Hell, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-gletcher-heidegger-hell-st,139,109,GLETCHER"
"242022,""Напиток пивной Konix Brewery Cherie Cherry, 0.45л"",https://online.metro-cc.ru/products/napitok-pivnoy-konix-brewery-cherie-cherry-045l,154,,KONIX BREWERY"
"217836,""Пиво Белый медведь крепкое, 1.15л"",https://online.metro-cc.ru/products/115l-pivo-belyy-medved-krepkoe-pet,149,,БЕЛЫЙ МЕДВЕДЬ"
"213567,""Напиток пивной Tuborg Mix up манго-маракуйя, 0.48л"",https://online.metro-cc.ru/products/048l-piv-nap-tuborg-mango-marakuya-st,77.90,,TUBORG"
"229717,""Напиток пивной Бочкарев Белый колос нефильтрованное, 0.43л"",https://online.metro-cc.ru/products/043l-piv-nap-bochkarev-belyy-kolos-nefiltr-st-229717,73.90,53.90,БОЧКАРЕВ"
"242054,""Пиво Bayerns Stammtisch светлое, 0.5л"",https://online.metro-cc.ru/products/pivo-bayerns-stammtisch-svetloe-05l,339,,BAYERNS STAMMTISCH"
"244616,""Пиво Leffe Blonde, 0.33л"",https://online.metro-cc.ru/products/033l-pivo-leffe-blond-st-244616,209,,LEFFE"
"213556,""Пиво Балтика авторское, 0.45л"",https://online.metro-cc.ru/products/045l-pivo-baltika-avtorskoe-zhb,64.90,59.90,БАЛТИКА"
"208756,""Пивной напиток Dreamteam Brew Summer Garden, 0.33л"",https://online.metro-cc.ru/products/033l-piv-nap-dreamteam-brew-sammer-garden-pshen-st,199,,DREAMTEAM BREW"
"238053,""Напиток пивной Blanche Bruxelles Rosee, 0.33л"",https://online.metro-cc.ru/products/napitok-pivnoy-blanche-bruxelles-rosee-033l,299,,BLANCHE BRUXELLES"
"245313,""Пиво Cheerday Gold светлое, 1л"",https://online.metro-cc.ru/products/pivo-cheerday-gold-svetloe-1l,419,,CHEERDAY"
"218677,""Пиво Apostel Hell светлое фильтрованное, 0.5л"",https://online.metro-cc.ru/products/05l-pivo-apostel-helles-sv-nfilt-zhb,143,,APOSTEL"
"128283,""Пиво Eboshi Happoshu, 0.5л x 24 шт"",https://online.metro-cc.ru/products/05-l-pivo-ibosi-happosyu-zhb-128283,4296,,EBOSHI"
"242441,""Пиво Schnitzlbaumer Zwickl безалкогольное, 0.5л"",https://online.metro-cc.ru/products/pivo-schnitzlbaumer-zwickl-bezalkogolnoe-05l,309,,SCHNITZLBAUMER"
"134782,""Пиво Brewlok Леший эль светлое, 0.5л x 12 шт"",https://online.metro-cc.ru/products/05l-pivo-brewlok-leshiy-el-svetloe,2628,,BREWLOK"
"134785,""Пиво Brewlok Likho the One-Eyed светлое, 0.5л x 12 шт"",https://online.metro-cc.ru/products/05l-pivo-brewlok-liho-odnoglazoe-svetloe,2748,,BREWLOK"
244617,Пиво Leffe Brune 0.33л,https://online.metro-cc.ru/products/033l-pivo-leffe-brune-st-244617,209,,LEFFE
"245297,""Пиво Zatecky Gus нефильтрованное, 1.35л"",https://online.metro-cc.ru/products/pivo-zatecky-gus-nefiltrovannoe-135l,139,,ZATECKY GUS"
"242020,""Напиток пивной Konix Brewery Mon Cher Cassis, 0.45л"",https://online.metro-cc.ru/products/napitok-pivnoy-konix-brewery-mon-cher-cassis-045l,154,,KONIX BREWERY"
